"LONG_SCHOOL_YEAR","SCHOOL_DSTRCT_CD","SCHOOL_DSTRCT_NM","INSTN_NUMBER","INSTN_NAME","CATEGORY","SALARIES","BENEFITS","SALARIES_AND_BENEFITS","% Rev- GF/Title/Lottery","% Rev- Total K-12","% Exp- GF/Title/Lottery","% Exp-Total K-12"
"2018-19","850","Northwest Georgia RESA","ALL","All Column Values","School Administration",0,42404.31,42404.31,0.5,0.5,0.49,0.49
"2018-19","850","Northwest Georgia RESA","ALL","All Column Values","Teachers and Paraprofessionals",2452498.02,1278550.86,3731048.88,44.2,44.2,43.23,43.23
"2018-19","852","North Georgia RESA","ALL","All Column Values","General Administration",193873.98,75546.93,269420.91,6.93,6.93,7.16,7.16
"2018-19","852","North Georgia RESA","ALL","All Column Values","School Administration",104688.76,105898.99,210587.75,5.42,5.42,5.6,5.6
"2018-19","852","North Georgia RESA","ALL","All Column Values","Teachers and Paraprofessionals",985605.29,541938.41,1527543.7,39.31,39.31,40.62,40.62
"2018-19","854","Pioneer RESA","ALL","All Column Values","General Administration",291820.03,127252.08,419072.11,4.6,4.34,4.7,4.23
"2018-19","854","Pioneer RESA","ALL","All Column Values","School Administration",0,0,0,0,0,0,0
"2018-19","854","Pioneer RESA","ALL","All Column Values","Teachers and Paraprofessionals",1547869.69,676617.02,2224486.71,24.42,23.04,24.96,22.47
"2018-19","856","Metro RESA","ALL","All Column Values","General Administration",272784.73,194651.24,467435.97,3.71,3.71,3.76,3.76
"2018-19","856","Metro RESA","ALL","All Column Values","School Administration",124748.96,193076.23,317825.19,2.53,2.53,2.56,2.56
"2018-19","856","Metro RESA","ALL","All Column Values","Teachers and Paraprofessionals",2032684.73,940397.37,2973082.1,23.62,23.62,23.93,23.93
"2018-19","858","Northeast Georgia RESA","ALL","All Column Values","General Administration",179742.39,42697.86,222440.25,2.09,2.09,2.22,2.22
"2018-19","858","Northeast Georgia RESA","ALL","All Column Values","School Administration",17259.36,25477.1,42736.46,0.4,0.4,0.43,0.43
"2018-19","858","Northeast Georgia RESA","ALL","All Column Values","Teachers and Paraprofessionals",1948887.37,1081217.3,3030104.67,28.48,28.48,30.18,30.18
"2018-19","860","West Georgia RESA","ALL","All Column Values","General Administration",306609.94,153266.76,459876.7,5.67,5.67,5.79,5.79
"2018-19","860","West Georgia RESA","ALL","All Column Values","School Administration",62738.47,106627.7,169366.17,2.09,2.09,2.13,2.13
"2018-19","860","West Georgia RESA","ALL","All Column Values","Teachers and Paraprofessionals",2196512.31,1118673.03,3315185.34,40.89,40.89,41.74,41.74
"2018-19","862","Griffin RESA","ALL","All Column Values","General Administration",259273.55,111268.89,370542.44,8.19,8.19,8.87,8.8
"2018-19","862","Griffin RESA","ALL","All Column Values","School Administration",0,0,0,0,0,0,0
"2018-19","862","Griffin RESA","ALL","All Column Values","Teachers and Paraprofessionals",132644.16,41706.68,174350.84,3.85,3.85,4.17,4.14
"2018-19","864","Middle Georgia RESA","ALL","All Column Values","General Administration",189749.96,73615.88,263365.84,7.64,7.64,7.34,7.34
"2018-19","864","Middle Georgia RESA","ALL","All Column Values","School Administration",0,0,0,0,0,0,0
"2018-19","864","Middle Georgia RESA","ALL","All Column Values","Teachers and Paraprofessionals",110068.28,35605.58,145673.86,4.23,4.23,4.06,4.06
"2018-19","866","Oconee RESA","ALL","All Column Values","General Administration",92625,38706.75,131331.75,3.85,3.85,3.8,3.8
"2018-19","866","Oconee RESA","ALL","All Column Values","School Administration",0,17334.6,17334.6,0.51,0.51,0.5,0.5
"2018-19","866","Oconee RESA","ALL","All Column Values","Teachers and Paraprofessionals",525663.33,305912.19,831575.52,24.35,24.35,24.08,24.08
"2018-19","868","Central Savannah River RESA","ALL","All Column Values","General Administration",191245.36,66024.89,257270.25,8.06,8.06,8.21,8.21
"2018-19","868","Central Savannah River RESA","ALL","All Column Values","School Administration",0,20954.88,20954.88,0.66,0.66,0.67,0.67
"2018-19","868","Central Savannah River RESA","ALL","All Column Values","Teachers and Paraprofessionals",195313.92,67225.68,262539.6,8.22,8.22,8.37,8.37
"2018-19","872","Chattahoochee-Flint RESA","ALL","All Column Values","General Administration",205039.62,25265.8,230305.42,6.35,6.35,6.66,6.66
"2018-19","872","Chattahoochee-Flint RESA","ALL","All Column Values","School Administration",0,0,0,0,0,0,0
"2018-19","872","Chattahoochee-Flint RESA","ALL","All Column Values","Teachers and Paraprofessionals",277656.36,92189.62,369845.98,10.19,10.19,10.7,10.7
"2018-19","876","Heart of Georgia RESA","ALL","All Column Values","General Administration",188204.01,103888.87,292092.88,5.76,5.76,5.64,5.64
"2018-19","876","Heart of Georgia RESA","ALL","All Column Values","School Administration",91189.56,63947.22,155136.78,3.06,3.06,3,3
"2018-19","876","Heart of Georgia RESA","ALL","All Column Values","Teachers and Paraprofessionals",791197.96,369071.28,1160269.24,22.89,22.89,22.41,22.41
"2018-19","880","First District RESA","ALL","All Column Values","General Administration",244987.72,111338.02,356325.74,4.09,4.09,4.18,4.18
"2018-19","880","First District RESA","ALL","All Column Values","School Administration",0,91602.32,91602.32,1.05,1.05,1.07,1.07
"2018-19","880","First District RESA","ALL","All Column Values","Teachers and Paraprofessionals",1520444.2,911456.53,2431900.73,27.94,27.94,28.5,28.5
"2018-19","884","Southwest Georgia RESA","ALL","All Column Values","General Administration",98300.67,36379.58,134680.25,5.16,5.16,5.22,5.22
"2018-19","884","Southwest Georgia RESA","ALL","All Column Values","School Administration",0,0,0,0,0,0,0
"2018-19","884","Southwest Georgia RESA","ALL","All Column Values","Teachers and Paraprofessionals",0,0,0,0,0,0,0
"2018-19","886","Coastal Plains RESA","ALL","All Column Values","General Administration",185538.78,85262.79,270801.57,4.49,4.49,4.62,4.62
"2018-19","886","Coastal Plains RESA","ALL","All Column Values","School Administration",0,81268.53,81268.53,1.35,1.35,1.39,1.39
"2018-19","886","Coastal Plains RESA","ALL","All Column Values","Teachers and Paraprofessionals",1364254.14,611848.28,1976102.42,32.74,32.74,33.73,33.73
"2018-19","888","Okefenokee RESA","ALL","All Column Values","General Administration",124048.8,107252.15,231300.95,6.4,6.4,6.59,6.59
"2018-19","888","Okefenokee RESA","ALL","All Column Values","School Administration",0,16697.77,16697.77,0.46,0.46,0.48,0.48
"2018-19","888","Okefenokee RESA","ALL","All Column Values","Teachers and Paraprofessionals",652769.73,365393.28,1018163.01,28.16,28.16,29.02,29.02
"2018-19","ALL","All Column Values","ALL","All Column Values","General Administration",123770580.33,85874576.34,209645156.67,1.13,0.93,1.16,0.95
"2018-19","ALL","All Column Values","ALL","All Column Values","School Administration",603029290.77,336713035.91,939742326.68,5.08,4.15,5.21,4.28
"2018-19","ALL","All Column Values","ALL","All Column Values","Teachers and Paraprofessionals",6628328356.69,3242723503.11,9871051859.8,53.33,43.62,54.78,44.91
